courseId,mntId,courseFilePath,courseLastLat,courseLastLng
178,65,월악산/월악산_4.json,36.90184,128.090668
179,65,월악산/월악산_2.json,36.862068,128.090271
180,65,월악산/월악산_1.json,36.861794,128.09552
134,50,선운산/선운산_3.json,35.481503,126.565826
135,50,선운산/선운산_2.json,35.487896,126.57692
136,50,선운산/선운산_5.json,35.487797,126.575958
137,50,선운산/선운산_1.json,35.502552,126.586441
13,5,감악산/감악산_2.json,37.919945,126.993996
14,5,감악산/감악산_3.json,37.916798,126.973595
15,5,감악산/감악산_1.json,37.937672,126.94751
79,31,명성산/명성산_1.json,38.073051,127.333488
229,88,태화산/태화산_3.json,37.117607,128.485626
230,88,태화산/태화산_1.json,37.12965,128.533112
126,48,삼악산/삼악산_4.json,37.838516,127.518364
127,48,삼악산/삼악산_3.json,37.837372,127.653679
128,48,삼악산/삼악산_2.json,37.824932,127.660057
129,48,삼악산/삼악산_1.json,37.853615,127.662079
191,70,재약산/재약산_2.json,35.586239,128.996658
163,59,오봉산/오봉산_2.json,37.980747,127.817734
164,59,오봉산/오봉산_1.json,37.986664,127.807022
234,91,팔영산/팔영산_2.json,34.619118,127.431801
235,91,팔영산/팔영산_1.json,34.619579,127.43177
221,86,칠갑산/칠갑산_1.json,36.415211,126.924973
222,86,칠갑산/칠갑산_3.json,36.430328,126.843117
223,86,칠갑산/칠갑산_2.json,36.409363,126.850594
224,86,칠갑산/칠갑산_4.json,36.394878,126.894066
53,20,대둔산/대둔산_1.json,36.137062,127.307167
151,55,속리산/속리산_1.json,36.547451,127.861305
152,55,속리산/속리산_3.json,36.570675,127.824394
197,75,주흘산/주흘산_3.json,36.774708,128.083603
4,3,가야산/가야산_2.json,35.772491,128.109467
5,3,가야산/가야산_3.json,35.802288,128.141663
6,3,가야산/가야산_4.json,35.772648,128.095154
7,3,가야산/가야산_5.json,35.800888,128.141891
8,3,가야산/가야산_1.json,35.798485,128.096466
210,82,청량산/청량산_1.json,36.790833,128.897934
211,82,청량산/청량산_2.json,36.780197,128.927643
212,82,청량산/청량산_3.json,36.785404,128.907089
254,96,황석산/황석산_2.json,35.636818,127.73568
255,96,황석산/황석산_6.json,35.731361,127.798225
122,47,비슬산/비슬산_5.json,35.690536,128.517944
123,47,비슬산/비슬산_4.json,35.718559,128.556503
124,47,비슬산/비슬산_3.json,35.684475,128.520645
125,47,비슬산/비슬산_2.json,35.713776,128.501358
236,92,한라산/한라산_5.json,33.395298,126.685043
237,92,한라산/한라산_4.json,33.409184,126.477066
238,92,한라산/한라산_3.json,33.335209,126.432762
239,92,한라산/한라산_2.json,33.313663,126.571404
240,92,한라산/한라산_1.json,33.422028,126.550087
258,98,황장산/황장산_1.json,36.812363,128.258179
34,14,금오산/금오산_5.json,36.108128,128.316422
35,14,금오산/금오산_2.json,36.111465,128.313354
138,51,설악산/설악산_4.json,38.17337,128.490326
139,51,설악산/설악산_2.json,38.119114,128.465347
140,51,설악산/설악산_1.json,38.077385,128.447769
141,51,설악산/설악산_6.json,38.173874,128.487976
114,45,변산/변산_1.json,35.611755,126.589096
115,45,변산/변산_2.json,35.651093,126.547585
116,45,변산/변산_3.json,35.611462,126.590515
117,45,변산/변산_4.json,35.666973,126.612947
118,45,변산/변산_5.json,35.620865,126.64772
177,64,운장산/운장산_1.json,35.923447,127.435623
22,8,계방산/계방산_2.json,37.714569,128.44516
28,11,구병산/구병산_1.json,36.449947,127.864212
93,36,미륵산/미륵산_1.json,34.812881,128.420654
94,36,미륵산/미륵산_4.json,34.820633,128.404251
95,36,미륵산/미륵산_3.json,34.813358,128.420044
66,27,두륜산/두륜산_1.json,34.496521,126.625259
67,27,두륜산/두륜산_2.json,34.462109,126.613495
68,27,두륜산/두륜산_3.json,34.481663,126.633682
69,27,두륜산/두륜산_4.json,34.471046,126.633659
9,4,가지산/가지산_1.json,35.618317,129.038895
10,4,가지산/가지산_3.json,35.587475,128.996719
11,4,가지산/가지산_2.json,35.635838,129.024261
12,4,가지산/가지산_4.json,35.625328,129.031342
76,30,마이산/마이산_6.json,35.767788,127.416061
77,30,마이산/마이산_5.json,35.755486,127.427963
78,30,마이산/마이산_4.json,35.738628,127.355545
109,43,백운산(정선)/백운산(정선)_1.json,37.259922,128.586639
110,43,백운산(정선)/백운산(정선)_2.json,37.280018,128.596085
29,12,금산/금산_1.json,34.739502,127.984009
153,56,신불산/신불산_4.json,35.542683,129.022339
154,56,신불산/신불산_5.json,35.534939,129.039063
155,56,신불산/신불산_2.json,35.564747,129.029022
156,56,신불산/신불산_3.json,35.551334,129.047836
215,84,축령산/축령산_1.json,37.748859,127.328583
216,84,축령산/축령산_3.json,37.756992,127.316566
217,84,축령산/축령산_4.json,37.754715,127.313721
225,87,태백산/태백산_1.json,37.096367,128.91655
226,87,태백산/태백산_5.json,37.119865,128.896606
227,87,태백산/태백산_4.json,37.095169,128.945404
228,87,태백산/태백산_3.json,37.093109,128.933182
259,99,희양산/희양산_4.json,36.737457,127.989098
260,99,희양산/희양산_2.json,36.734287,127.992325
261,99,희양산/희양산_1.json,36.724167,127.998085
142,52,성인봉/성인봉_4.json,37.523117,130.850525
143,52,성인봉/성인봉_2.json,37.525219,130.870789
144,52,성인봉/성인봉_3.json,37.51936,130.859589
148,54,소요산/소요산_1.json,37.938377,127.078056
149,54,소요산/소요산_4.json,37.952103,127.067657
150,54,소요산/소요산_2.json,37.947235,127.067192
205,79,천마산/천마산_2.json,37.680229,127.273285
206,79,천마산/천마산_5.json,37.696495,127.218575
201,77,지리산(통영)/지리산(통영)_1.json,34.85535,128.180176
64,26,도봉산/도봉산_7.json,37.721359,126.996117
65,26,도봉산/도봉산_6.json,37.694839,127.003464
145,53,소백산/소백산_4.json,36.904175,128.45932
146,53,소백산/소백산_6.json,36.959999,128.444
147,53,소백산/소백산_1.json,36.962849,128.422867
18,7,계룡산/계룡산_1.json,36.362419,127.211502
19,7,계룡산/계룡산_3.json,36.364483,127.18808
20,7,계룡산/계룡산_2.json,36.357109,127.233002
21,7,계룡산/계룡산_5.json,36.358727,127.233582
23,9,공작산/공작산_2.json,37.698631,128.022034
24,9,공작산/공작산_3.json,37.753815,128.000839
25,9,공작산/공작산_1.json,37.714119,128.016541
198,76,지리산(천왕봉)/지리산_1.json,35.316044,127.700233
199,76,지리산(천왕봉)/지리산_2.json,35.246109,127.490959
200,76,지리산(천왕봉)/지리산_5.json,35.336895,127.730614
36,15,금정산/금정산_2.json,35.273891,129.092438
37,15,금정산/금정산_3.json,35.288677,129.07457
38,15,금정산/금정산_1.json,35.280159,129.050583
250,95,황매산/황매산_1.json,35.474625,127.99398
251,95,황매산/황매산_3.json,35.482941,127.998817
252,95,황매산/황매산_2.json,35.487213,127.972328
253,95,황매산/황매산_4.json,35.498871,127.979813
172,62,운문산/운문산_3.json,35.629536,128.935349
173,62,운문산/운문산_1.json,35.620102,128.943924
190,69,장안산/장안산_1.json,35.619705,127.562256
0,1,가리산/가리산_2.json,37.865086,127.982491
1,1,가리산/가리산_1.json,37.882156,127.972717
111,44,백운산(포천)/백운산(포천)_5.json,38.073311,127.411819
112,44,백운산(포천)/백운산(포천)_2.json,38.073212,127.409058
113,44,백운산(포천)/백운산(포천)_1.json,38.072212,127.409706
87,34,무등산/무등산_2.json,35.131485,126.963516
88,34,무등산/무등산_3.json,35.134594,126.973724
89,34,무등산/무등산_1.json,35.132969,126.978691
99,39,방태산/방태산_1.json,37.888145,128.39032
241,93,화악산/화악산_5.json,37.978458,127.547859
242,93,화악산/화악산_2.json,37.980679,127.50322
243,93,화악산/화악산_1.json,37.989189,127.500229
244,93,화악산/화악산_6.json,37.959103,127.476639
2,2,가리왕산/가리왕산_2.json,37.46162,128.535828
3,2,가리왕산/가리왕산_1.json,37.426346,128.570343
61,24,덕항산/덕항산_2.json,37.323185,129.013306
62,24,덕항산/덕항산_1.json,37.306412,128.993835
58,23,덕유산/덕유산_3.json,35.831696,127.711433
59,23,덕유산/덕유산_4.json,35.851547,127.747353
60,23,덕유산/덕유산_1.json,35.900135,127.776398
73,29,마니산/마니산_3.json,37.61272,126.447533
74,29,마니산/마니산_2.json,37.615639,126.430664
75,29,마니산/마니산_1.json,37.604019,126.457169
208,81,천태산/천태산_1.json,36.157192,127.613136
209,81,천태산/천태산_2.json,36.166424,127.596771
54,21,대야산/대야산_1.json,36.668777,127.92926
55,21,대야산/대야산_3.json,36.667816,127.954308
56,21,대야산/대야산_2.json,36.669239,127.959633
80,32,명지산/명지산_1.json,37.935612,127.487495
81,32,명지산/명지산_4.json,37.937073,127.430984
82,32,명지산/명지산_2.json,37.921608,127.43853
83,32,명지산/명지산_3.json,37.924049,127.451256
40,17,남산/남산_1.json,35.774658,129.215439
41,17,남산/남산_4.json,35.790607,129.205368
42,17,남산/남산_5.json,35.797009,129.242325
43,17,남산/남산_3.json,35.775208,129.205032
174,63,운악산/운악산_2.json,37.877819,127.302719
175,63,운악산/운악산_3.json,37.884212,127.302505
176,63,운악산/운악산_1.json,37.870552,127.330818
57,22,덕숭산/덕숭산_2.json,36.671715,126.624367
70,28,두타산/두타산_3.json,37.463711,129.022171
71,28,두타산/두타산_2.json,37.444485,129.02623
72,28,두타산/두타산_1.json,37.401035,129.004639
196,74,주왕산/주왕산_1.json,36.398209,129.158829
231,89,팔공산/팔공산_2.json,36.014145,128.667938
232,89,팔공산/팔공산_1.json,35.990726,128.70488
100,40,백덕산/백덕산_4.json,37.382076,128.271042
101,40,백덕산/백덕산_2.json,37.419971,128.285583
102,40,백덕산/백덕산_3.json,37.433681,128.295547
181,66,월출산/월출산_5.json,34.771564,126.716606
182,66,월출산/월출산_4.json,34.74786,126.708328
183,66,월출산/월출산_3.json,34.774036,126.719223
184,66,월출산/월출산_2.json,34.764507,126.701385
185,66,월출산/월출산_1.json,34.746002,126.709198
26,10,관악산/관악산_2.json,37.475983,126.981224
27,10,관악산/관악산_1.json,37.428204,126.991333
90,35,무학산/무학산_2.json,35.209015,128.553925
91,35,무학산/무학산_4.json,35.228851,128.568359
